sku,title,price,availability,category,subcategory,Είδος,image
BU012651,Captain Hook - Peter Pan,"5,20€",,Ήρωες,PETER PAN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012651.jpg
BU012652,Wendy - Peter Pan,"5,20€",,Ήρωες,PETER PAN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012652.jpg
BU012683,Cars σιελ Sally,"5,20€",,Ήρωες,CARS,,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012683.jpg
BU012740,Πρίγκηπας Νaveen (Η Πριγκήπισσα και ο βάτραχος),"5,20€",,Ήρωες,"DISNEY PRINCESS, PRINCESS AND THE FROG",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012740.jpg
BU012741,Πριγκήπισσα Τiana (Η Πριγκήπισσα και ο βάτραχος),"6,50€",,Ήρωες,PRINCESS AND THE FROG,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012741.jpg
BU012742,Louis (Η Πριγκήπισσα και ο βάτραχος),"5,20€",,Ήρωες,PRINCESS AND THE FROG,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012742.jpg
BU012743,Πριγκήπισσα Τiana με βάτραχο,"5,20€",,Ήρωες,PRINCESS AND THE FROG,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012743.jpg
BU012752,Μαστοράκος με ξύλινη δοκό,"5,85€",,Ήρωες,HANDYMAN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012752.jpg
BU012753,Μαστοράκος με εργαλειοθήκη,"5,85€",,Ήρωες,HANDYMAN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012753.jpg
BU012760,Buzz Lightyear,"5,85€",,Ήρωες,TOYS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012760.jpg
BU012761,Woody,"5,20€",,Ήρωες,TOYS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012761.jpg
BU012762,Jessy,"5,20€",,Ήρωες,TOYS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012762.jpg
BU012763,Bullseye,"5,20€",,Ήρωες,TOYS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012763.jpg
BU012764,Rex,"5,20€",,Ήρωες,TOYS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012764.jpg
BU012765,Alien,"4,30€",,Ήρωες,TOYS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012765.jpg
BU012767,Mr.Prickles,"4,30€",,Ήρωες,TOYS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012767.jpg
BU012783,Cars 2 Francesco Bernoulli,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012783.jpg
BU012784,Cars 2 Max Schnell,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012784.jpg
BU012786,Cars 2 Mater,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012786.jpg
BU012787,Cars 2 Finn Mac Missile,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012787.jpg
BU012788,Cars 2 Holley Shiftwell,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012788.jpg
BU012790,Cars 2 Lightning Mac Queen,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012790.jpg
BU012791,Cars 2 Fillmore,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012791.jpg
BU012792,Cars 2 Sarge,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012792.jpg
BU012795,Cars 2 Mater,"5,85€",,Ήρωες,CARS 2,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012795.jpg
BU012822,ΜΙιναιτούρα Merryweather,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012822.jpg
BU012823,Μινιατούρα ωραία κοιμωμένη πριγκήπισσα,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012823.jpg
BU012825,Merida (Brave),"5,20€",,Ήρωες,BRAVE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012825.jpg
BU012826,Τρίδυμα (Brave),"3,41€",,Ήρωες,BRAVE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012826.jpg
BU012827,Merida με τόξο (Brave),"5,20€",,Ήρωες,BRAVE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012827.jpg
BU012828,Angus (Brave),"8,12€",,Ήρωες,BRAVE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012828.jpg
BU012830,Μινιατούρα σταχτοπούτα,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012830.jpg
BU012840,Μινιατούρα Tingerbell winterfairy,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY FAIRIES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012840.jpg
BU012842,Μινιατούρα Periwinkle,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY FAIRIES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012842.jpg
BU012843,Μινιατούρα Aurora new 2015,"5,85€",Άμεσα διαθέσιμο,Ήρωες,DISNEY PRINCESS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012843.jpg
BU012874,Ωραία Κοιμωμένη σε κουτί δώρου,"6,50€",,Ήρωες,"Σετ δώρου, DISNEY PRINCESS",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012874.jpg
BU012875,Πεντάμορφη σε κουτί δώρου,"6,50€",,Ήρωες,"Σετ δώρου, DISNEY PRINCESS",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012875.jpg
BU012876,Μινιατούρα σταχτοπούτα σε κουτί δώρου,"6,50€",Άμεσα διαθέσιμο,Ήρωες,"Σετ δώρου, DISNEY PRINCESS",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012876.jpg
BU012891,Μινιατούρα Jake με σπαθί,"5,20€",Άμεσα διαθέσιμο,Ήρωες,JAKE & PIRATES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012891.jpg
BU012892,Μινιατούρα Jake,"5,20€",Άμεσα διαθέσιμο,Ήρωες,JAKE & PIRATES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012892.jpg
BU012893,Μινιατούρα Tick Tock new,"5,20€",Άμεσα διαθέσιμο,Ήρωες,JAKE & PIRATES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012893.jpg
BU012894,"Μινιατούρα Izzy""Jake""","5,20€",Άμεσα διαθέσιμο,Ήρωες,JAKE & PIRATES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012894.jpg
BU012900,Μινιατούρα Doc Mc Stuffins,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DOC MC STUFFINS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012900.jpg
BU012901,Μινιατούρα Doc McStuffins με Lambie,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DOC MC STUFFINS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012901.jpg
BU012902,Μινιατούρα Doc McStuffins με Stuffy,"5,85€",Άμεσα διαθέσιμο,Ήρωες,DOC MC STUFFINS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012902.jpg
BU012903,"Μινιατούρα Hallie Hippo""Doc Mc stuffins""","5,20€",Άμεσα διαθέσιμο,Ήρωες,DOC MC STUFFINS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012903.jpg
BU012904,"Μινιατούρα Lambie""Doc Mcstuffins""","4,30€",Άμεσα διαθέσιμο,Ήρωες,DOC MC STUFFINS,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012904.jpg
BU012914,"Μινιατούρα ""Windlifter"", Planes 2","5,85€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012914.jpg
BU012915,"Μινιατούρα ""Mayday"", Planes 2","5,85€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012915.jpg
BU012916,"Μινιατούρα ""Maru"", Planes 2","4,30€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012916.jpg
BU012917,"Μινιατούρα ""Dusty"", Planes 2","5,85€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012917.jpg
BU012918,"Μινιατούρα ""Dipper"", Planes 2","5,85€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012918.jpg
BU012919,"Μινιατούρα ""Blade"", Planes 2","5,85€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012919.jpg
BU012920,Μινιατούρα Planes Dusty Crophopper,"5,20€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012920.jpg
BU012921,Μινιατούρα Planes Bravo,"5,20€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012921.jpg
BU012922,Μινιατούρα Planes Echo,"5,20€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012922.jpg
BU012923,Μινιατούρα Planes Elchupacabra,"5,20€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012923.jpg
BU012924,Μινιατούρα Planes Skipper,"5,20€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012924.jpg
BU012925,Μινιατούρα Planes Ripslinger,"5,20€",Άμεσα διαθέσιμο,Ήρωες,PLANES,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012925.jpg
BU012930,Μινιατούρα Sofia Princess,"5,20€",Άμεσα διαθέσιμο,Ήρωες,SOFIA THE FIRST,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012930.jpg
BU012931,Μινιατούρα Sofia Princess με βιβλίο,"5,20€",Άμεσα διαθέσιμο,Ήρωες,SOFIA THE FIRST,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012931.jpg
BU012932,"Μινιατούρα Clover ""Sofia the first""","4,30€",Άμεσα διαθέσιμο,Ήρωες,SOFIA THE FIRST,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012932.jpg
BU012933,"Μινιατούρα Whatnaught ""Sofia the first""","4,30€",Άμεσα διαθέσιμο,Ήρωες,SOFIA THE FIRST,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012933.jpg
BU012960,"Μινιατούρα ""Anna"" Frozen","5,85€",Άμεσα διαθέσιμο,Ήρωες,FROZEN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012960.jpg
BU012961,"Μινιατούρα ""Elsa"" Frozen","5,85€",Άμεσα διαθέσιμο,Ήρωες,FROZEN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012961_0.jpg
BU012962,"Μινιατούρα ""Kristoff"" Frozen","5,85€",Άμεσα διαθέσιμο,Ήρωες,FROZEN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012962.jpg
BU012963,"Μινιατούρα ""Olaf"" Frozen","5,20€",Άμεσα διαθέσιμο,Ήρωες,FROZEN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012963.jpg
BU012965,"Μινιατούρα ""Sven"" Frozen","8,12€",Άμεσα διαθέσιμο,Ήρωες,FROZEN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012965.jpg
BU012966,"Μινιατούρα ""Elsa Queen"" Frozen","8,12€",Άμεσα διαθέσιμο,Ήρωες,FROZEN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012966.jpg
BU012967,"Μινιατούρα ""Anna Princess"" Frozen","8,12€",Άμεσα διαθέσιμο,Ήρωες,FROZEN,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu012967.jpg
BU013362,"Σετ δώρου ""Princess"" 6τεμ","28,45€",Άμεσα διαθέσιμο,Ήρωες,"Σετ δώρου, DISNEY PRINCESS",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu013362.jpg
BU014384,Μίνι Flamenco,"5,85€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu014384.jpg
BU015209,Κουμπαράς Μickey (23 εκ.),"22,76€",,Δώρα,"Κουμπαράδες, DISNEY CLUBHOUSE",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015209.jpg
BU015210,Κουμπαράς Μinnie,"22,76€",,Δώρα,"Κουμπαράδες, DISNEY CLUBHOUSE",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015210.jpg
BU015214,Κουμπαράς πλαστικός Μίκυ-Μίνι Φεγγάρι,"22,76€",,Δώρα,"Κουμπαράδες, DISNEY CLUBHOUSE",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015214.jpg
BU015310,Μινιατούρα Scrooge McDuck,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015310.jpg
BU015311,Mινιατούρα Huey,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015311.jpg
BU015312,Μινιατούρα Louie,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015312.jpg
BU015313,Μινιατούρα Pewey,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015313.jpg
BU015328,Μινιατούρα Minnie με τσάντα,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015328.jpg
BU015329,Μινιατούρα Minnie με κουτάβι,"5,20€",Άμεσα διαθέσιμο,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015329.jpg
BU015335,Μινιατούρα Donald,"4,30€",Άμεσα διαθέσιμο,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015335.jpg
BU015337,ΜΙνιατούρα Daisy,"4,30€",Άμεσα διαθέσιμο,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015337.jpg
BU015338,Μίκι Πάρτυ,"5,20€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015338.jpg
BU015339,Μίνι Πάρτυ,"5,20€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015339.jpg
BU015343,Daisy με τσαντάκι,"5,20€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015343.jpg
BU015345,Donald Duck new,"5,20€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015345.jpg
BU015346,Goofy (8.5 εκ.),"5,20€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015346.jpg
BU015347,Πλούτο new,"5,20€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015347.jpg
BU015348,Mickey classic new,"5,20€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015348.jpg
BU015349,Minnie classic new,"5,20€",,Ήρωες,DISNEY CLUBHOUSE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu015349.jpg
BU042550,Charly Brown φίλος Snoopy,"5,20€",,Ήρωες,SNOOPY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu042550.jpg
BU042551,Linus φίλος Snoopy,"5,20€",,Ήρωες,SNOOPY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu042551.jpg
BU042552,Lucy φίλη Snoopy,"5,20€",,Ήρωες,SNOOPY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu042552.jpg
BU042560,Φιγούρα Snoopy πολυρεζίνης,"16,25€",,Ήρωες,SNOOPY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu042560.jpg
BU043402,Κουμπαράς πλαστικός Maya η μέλισσα.,"22,76€",,Δώρα,"Κουμπαράδες, MAYA",Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043402.jpg
BU043452,Κασσάνδρα στην παρέα της Μάγια Μέλισσας,"5,20€",,Ήρωες,MAYA,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043452.jpg
BU043453,Θέκλα στην παρέα της Μάγια Μέλισσας,"5,20€",,Ήρωες,MAYA,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043453.jpg
BU043456,Μινιατούρα Maya the bee,"5,20€",Άμεσα διαθέσιμο,Ήρωες,MAYA,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043456.jpg
BU043457,Μινιατούρα Maya the bee,"5,20€",Άμεσα διαθέσιμο,Ήρωες,MAYA,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043457.jpg
BU043458,Μινιατούρα Flip,"5,20€",Άμεσα διαθέσιμο,Ήρωες,MAYA,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043458.jpg
BU043460,Μινιατούρα Willy,"5,20€",Άμεσα διαθέσιμο,Ήρωες,MAYA,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043460.jpg
BU043750,Mικρός πρίγκηπας,"5,20€",,Ήρωες,LITTLE PRINCE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043750.jpg
BU043751,Μικρός πρίγκιπας με αλεπού,"5,20€",,Ήρωες,LITTLE PRINCE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043751.jpg
BU043752,Μικρός πρίγκιπας με κάπα,"5,20€",,Ήρωες,LITTLE PRINCE,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu043752.jpg
BU053450,Μινιατούρα Hello Kitty,"5,20€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053450_0.jpg
BU053451,Μινιατούρα Hello Kitty με μπικίνι,"5,20€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053451_0.jpg
BU053453,Μινιατούρα Hello Kitty Shopping Girl,"5,20€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053453_0.jpg
BU053454,Μινιατούρα Hello Kitty Valentine,"5,20€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053454_0.jpg
BU053483,Μινιατούρα Hello kitty mini jeans skirt,"1,62€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053483.jpg
BU053485,Μινιατούρα Hello kitty in skirt,"1,62€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053485.jpg
BU053486,Μινιατούρα Hello kitty in dress,"1,62€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053486.jpg
BU053491,Μινιατούρα Hello kitty with pearl necklace,"1,62€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053491.jpg
BU053492,Μινιατούρα Hello kitty in checkered dress,"1,62€",Άμεσα διαθέσιμο,Ήρωες,HELLO KITTY,Μινιατούρες,http://bullyshop.gr/sites/bullyshop.gr/files/images/products/bu053492.jpg
